Card,Set ID,Set Name,Quantity,Foil
Abrupt Decay,RTR,Return to Ravnica,4,
Absolute Law,UZ,Urza's Saga,1,
Academy Elite,CNS,Conspiracy,1,
Academy Rector,UD,Urza's Destiny,4,
Academy Ruins,TSP,Time Spiral,4,
Acidic Slime,M10,Magic 2010,1,
Ad Nauseam,ALA,Shards of Alara,3,
Adarkar Wastes,ICE,Ice Age,4,
Aether Membrane,PLC,Planar Chaos,1,
Aether Spellbomb,MRD,Mirrodin,4,
Aether Vial,DST,Darksteel,4,
Aetherling,DGM,Dragon's Maze,1,
Ajani Vengeant,ALA,Shards of Alara,2,
"Akroma, Angel of Wrath",LGN,Legions,4,
Alchemist's Refuge,AVR,Avacyn Restored,1,
All Is Dust,PRM-GPP,Grand Prix Foil,2,
All Is Dust,MM2,Modern Masters 2015,1,
Altar of Dementia,TE,Tempest,1,
Altar's Reap,ISD,Innistrad,1,
Amulet of Vigor,WWK,Worldwake,1,
"Anafenza, Kin-Tree Spirit",DTK,Dragons of Tarkir,1,
Ancestral Vision,TSP,Time Spiral,4,
Ancient Den,MRD,Mirrodin,4,
Ancient Grudge,ISD,Innistrad,4,
Ancient Grudge,TSP,Time Spiral,7,
Ancient Spring,IN,Invasion,4,
Ancient Stirrings,ROE,Rise of the Eldrazi,4,
Ancient Tomb,TE,Tempest,4,
Ancient Ziggurat,CON,Conflux,4,
Angel's Grace,TSP,Time Spiral,4,
Anger of the Gods,THS,Theros,3,
Animate Dead,EMA,Eternal Masters,4,
Apostle's Blessing,NPH,New Phyrexia,4,
Arcane Denial,ALL,Alliances,1,
Arcbound Crusher,DST,Darksteel,1,
Arcbound Ravager,DST,Darksteel,4,
Arcbound Reclaimer,DST,Darksteel,1,
Arcbound Worker,DST,Darksteel,4,
Architects of Will,ARB,Alara Reborn,4,
Ardent Plea,ARB,Alara Reborn,4,
Argothian Enchantress,UZ,Urza's Saga,4,
Arid Mesa,ZEN,Zendikar,2,
Armageddon,P02,Portal Second Age,1,
Army of the Damned,ISD,Innistrad,1,
Arrogant Wurm,TOR,Torment,4,
Ascendant Evincar,10E,10th Edition,1,
Ashen Rider,THS,Theros,1,
Ashnod's Transmogrant,ATQ,Antiquities,1,
Atarka's Command,DTK,Dragons of Tarkir,2,
Auntie's Hovel,LRW,Lorwyn,4,
Auriok Salvagers,5DN,Fifth Dawn,4,
Aven Mindcensor,FUT,Future Sight,4,
Azorius Chancery,DIS,Dissension,1,
Azorius Guildmage,DIS,Dissension,1,
Azorius Signet,DIS,Dissension,4,
"Azusa, Lost but Seeking",CHK,Champions of Kamigawa,2,
Back from the Brink,ISD,Innistrad,1,
Back to Basics,UZ,Urza's Saga,4,
Badlands,3ED,Revised Edition,4,
Balance,3ED,Revised Edition,1,
Balance,4ED,4th Edition,1,
Baleful Force,C13,Commander 2013,1,
Baleful Strix,C16,Commander 2016,4,
Baneslayer Angel,M10,Magic 2010,1,
Banisher Priest,M14,Magic 2014,3,
Banishing Stroke,AVR,Avacyn Restored,1,
Bant Charm,ALA,Shards of Alara,1,
"Baral, Chief of Compliance",AER,Aether Revolt,2,
Barbarian Ring,OD,Odyssey,4,
Barren Moor,ONS,Onslaught,6,
Basalt Monolith,3ED,Revised Edition,2,
Basilisk Collar,WWK,Worldwake,2,
Basking Rootwalla,TOR,Torment,4,
Batterskull,PRM-GPP,Grand Prix Foil,1,
Batterskull,NPH,New Phyrexia,1,
Battlefield Forge,AP,Apocalypse,4,
Bayou,3ED,Revised Edition,4,
Bazaar Trader,WWK,Worldwake,1,
Beacon of Unrest,5DN,Fifth Dawn,1,
Beast Within,NPH,New Phyrexia,5,
Beck/Call,DGM,Dragon's Maze,1,
Become Immense,KTK,Khans of Tarkir,4,
Berserk,2ED,Unlimited Edition,1,
Bident of Thassa,THS,Theros,1,
Birchlore Rangers,ONS,Onslaught,4,
Birds of Paradise,3ED,Revised Edition,2,
Birds of Paradise,4ED,4th Edition,2,
Birds of Paradise,M10,Magic 2010,1,
Birds of Paradise,M11,Magic 2011,1,
Birds of Paradise,M12,Magic 2012,1,
Birthing Pod,NPH,New Phyrexia,4,
Black Vise,3ED,Revised Edition,2,
Black Vise,4ED,4th Edition,1,
Blackcleave Cliffs,SOM,Scars of Mirrodin,4,
Blasting Station,5DN,Fifth Dawn,1,
Blazing Archon,RAV,Ravnica: City of Guilds,2,
Blazing Shoal,BOK,Betrayers of Kamigawa,1,
Blighted Agent,NPH,New Phyrexia,4,
Blightsteel Colossus,MBS,Mirrodin Besieged,2,
Blinkmoth Nexus,DST,Darksteel,4,
Blinkmoth Urn,MRD,Mirrodin,1,
Blood Crypt,DIS,Dissension,3,
Blood Crypt,RTR,Return to Ravnica,1,
Blood Moon,DRK,The Dark,4,
Bloodbraid Elf,ARB,Alara Reborn,4,
Bloodghast,ZEN,Zendikar,3,
Bloodgift Demon,ISD,Innistrad,1,
Bloodstained Mire,ONS,Onslaught,4,
Blooming Marsh,KLD,Kaladesh,2,
Blue Elemental Blast,3ED,Revised Edition,4,
Blue Elemental Blast,4ED,4th Edition,1,
Boil,8ED,8th Edition,1,
Boil,TE,Tempest,2,
Bojuka Bog,WWK,Worldwake,5,
Bone Splinters,ALA,Shards of Alara,1,
Boom/Bust,PLC,Planar Chaos,4,
Boros Charm,GTC,Gatecrash,5,
Boros Signet,RAV,Ravnica: City of Guilds,4,
"Boseiju, Who Shelters All",CHK,Champions of Kamigawa,3,
Bounding Krasis,ORI,Magic Origins,4,
Brain Freeze,SCG,Scourge,4,
Brainstorm,5ED,5th Edition,2,
Brainstorm,CNS,Conspiracy,9,
Brainstorm,EMA,Eternal Masters,4,
Brainstorm,ICE,Ice Age,9,
Brainstorm,MMQ,Mercadian Masques,4,
Brave the Elements,ZEN,Zendikar,4,
Breakthrough,TOR,Torment,1,
Breeding Pool,DIS,Dissension,3,
Breeding Pool,GTC,Gatecrash,2,
Breezekeeper,VI,Visions,1,
Bridge from Below,FUT,Future Sight,4,
Bring to Light,BFZ,Battle for Zendikar,2,
Brushland,ICE,Ice Age,4,
Bump in the Night,ISD,Innistrad,4,
Buried Ruin,M12,Magic 2012,4,
Burn at the Stake,AVR,Avacyn Restored,1,
